415,A-3,C10AX06
417,Abacavir,J05AR04
419,Acetohydroxamic Acid,G04BX03
421,Aciclovir,D06BB53
423,Adefovir Dipivoxil,J05AF08
426,Albendazole,P02CA03
438,Amantadine,N04BB01
439,Amikacin,S01AA21
442,Aminosalicylic Acid,J04AA01
443,Amlodipine,C09DB07
444,Amoxicillin,A02BD07
445,Amphotericin B,J02AA01
446,Ampicillin,S01AA19
447,Amprenavir,J05AE07
448,Anidulafungin,J02AX06
449,Aniline,G01AX09
454,Arbekacin,J01GB12
458,Atazanavir,J05AR23
459,Atovaquone,P01AX06
460,Auranofin,M01CB03
464,Azidocillin,J01CE04
465,Azithromycin,S01AA26
466,Azlocillin,J01CA09
467,Aztreonam,J01DF01
470,Bacampicillin,J01CA06
471,Bacitracin,J01XX10
475,Bedaquiline,J04AK05
477,Benzathine benzylpenicillin,J01CE08
478,Benzbromarone,M04AB03
480,Benzethonium chloride,D08AJ08
481,Benzocaine,R02AD01
485,Benzylpenicillin,S01AA14
487,Besifloxacin,S01AE08
497,Bifonazole,D01AC60
498,Biphenyl,D08AE06
511,Butanol,A04AD54
514,Butoconazole,G01AF15
525,Caffeine,V04CG30
527,Calcium chloride,G04BA03
528,CAMA,N05BC03
530,Capreomycin,J04AB30
539,Caspofungin,J02AX04
547,Cefacetrile,J01DB10
548,Cefaclor,J01DC04
549,Cefadroxil,J01DB05
551,Cefalotin,J01DB03
552,Cefamandole,J01DC03
553,Cefapirin,J01DB08
554,Cefazolin,J01DB04
555,Cefditoren,J01DD16
556,Cefepime,J01DE01
557,Cefixime,J01DD08
558,Cefmenoxime,J01DD05
559,Cefmetazole,J01DC09
560,Cefonicid,J01DC06
561,Cefoperazone,J01DD62
562,Ceforanide,J01DC11
563,Cefotaxime,J01DD01
564,Cefotetan,J01DC05
565,Cefotiam,J01DC07
566,Cefoxitin,J01DC01
567,Cefpiramide,J01DD11
568,Cefpodoxime,J01DD13
569,Cefprozil,J01DC10
570,Ceftazidime,J01DD02
572,Ceftizoxime,J01DD07
573,Ceftobiprole,J01DI01
574,Ceftriaxone,J01DD63
575,Cefuroxime,S01AA27
584,Chloramphenicol,S03AA08
585,Chlorhexidine,S03AA04
588,Chlorpromazine,N05AA01
589,Chromate,V09GX03
594,Cidofovir,J05AB12
598,Cinoxacin,J01MB06
599,Ciprofloxacin,S03AA07
606,Clarithromycin,A02BD07
610,Clindamycin,J01FF01
611,Clioquinol,S02AA05
612,Clofazimine,J04BA01
613,Clomocycline,J01AA11
614,Clotrimazole,G01AF02
616,Cloxacillin,J01CF05
617,Clozapine,N05AH02
620,Colistin,A07AA10
624,Copper sulfate,V03AB20
640,cyclophosphamide,L01AA01
641,Cycloserine,J04AB01
647,Daclatasvir,J05AP07
650,Dalbavancin,J01XA04
651,Dalfopristin,J01FG02
653,Dapsone,D10AX05
654,Daptomycin,J01XX09
655,Darunavir,J05AE10
665,Delavirdine,J05AG02
667,Demeclocycline,J01AA01
671,Desipramine,N06AA01
672,Dezocine,N02AX03
678,Diazepam,N05BA17
684,Dicloxacillin,J01CF01
686,Didanosine,J05AF02
687,digoxin,C01AA52
694,Dimethyl Sulfoxide,M02AX03
698,Dirithromycin,J01FA13
708,Dolutegravir,J05AX12
709,Doripenem,J01DH04
710,Doxycycline,J01AA02
716,Econazole,G01AF05
718,Efavirenz,J05AR06
723,Emtricitabine,J05AR09
724,Enalapril,C09BB02
725,Enfuvirtide,J05AX07
726,Enoxacin,J01MA19
727,Ephedrine,S01FB02
735,Ertapenem,J01DH03
737,Erythromycin,S01AA17
742,Esomeprazole,M01AE52
743,Ethambutol,J04AM06
757,Ferrous,B03AD03
760,Flavone,M05BX01
763,Fleroxacin,J01MA08
765,Flucloxacillin,J01CF05
766,Fluconazole,J02AC01
769,Fosamprenavir,J05AE07
771,Fosfomycin,J01XX01
772,Framycetin,S01AA07
785,Fusidic Acid,S01AA13
795,Ganciclovir,S01AD09
797,Gatifloxacin,S01AE06
798,Gemifloxacin,J01MA15
800,Gentamicin,S03AA06
803,Glipizide,A10BB07
804,Glucose,V09IX04
809,Grepafloxacin,J01MA11
810,Guaiacol,R05CA09
823,Hetacillin,J01CA18
824,Hexachlorophene,D08AE01
835,Hydrogen peroxide,S02AA06
838,Ibuprofen,M01AE01
839,Idoxuridine,S01AD01
846,Imipenem,J01DH51
848,Indinavir,J05AE02
851,Indole,N06AA13
859,Irinotecan,L01XX19
860,Isatin,A06AB01
862,Isoconazole,G01AF07
867,Isopropanol,D08AX05
872,Itraconazole,J02AC02
874,Josamycin,J01FA07
878,Kanamycin,A07AA08
882,Ketoconazole,J02AB02
893,Lamivudine,J05AR07
896,Latamoxef,J01DD06
902,Levofloxacin,J01RA05
912,Linezolid,J01XX08
925,Lomefloxacin,J01MA07
926,Lopinavir,J05AE06
927,Lorazepam,N05BA06
937,Lymecycline,J01AA04
939,Lysozyme,J05AX02
946,Mefloquine,P01BC02
951,Meropenem,J01DH02
956,Methanol,P01BC
962,Meticillin,J01CF03
963,Metronidazole,P01AB01
964,Mezlocillin,J01CA10
